path,feature,subscenario,table,subscenario_type,custom_method,sub_input_flag,sub_input_column,filename,cols_to_exclude_str,base_table,base_subscenario
solver,core,solver_options_id,options_solver,simple,,0,,,,,
temporal,core,temporal_scenario_id,temporal,dir_subsc_only,,0,,,"ignore
",,
temporal,core,temporal_scenario_id,temporal_iterations,dir_aux,,0,,iterations.csv,,,
temporal,core,temporal_scenario_id,temporal_periods,dir_aux,,0,,period_params.csv,,,
temporal,core,temporal_scenario_id,temporal_superperiods,dir_aux,,0,,superperiods.csv,,,
temporal,core,temporal_scenario_id,temporal_horizons,dir_aux,,0,,horizon_params.csv,,,
temporal,core,temporal_scenario_id,temporal,dir_aux,,0,,structure.csv,ignore,,
temporal,core,temporal_scenario_id,temporal_horizon_timepoints_start_end,dir_aux,temporal,0,,horizon_timepoints.csv,,,
project/project_portfolios,core,project_portfolio_scenario_id,project_portfolios,simple,,0,,,,,
system_load/system_load/load_components,core,load_components_scenario_id,system_load_components,simple,,0,,,,,
system_load/system_load/load_levels,core,load_levels_scenario_id,system_load_levels,simple,,0,,,,,
system_load/system_load,core,load_scenario_id,system_load,simple,,0,,,,,
system_load/load_zones,core,load_zone_scenario_id,geography_load_zones,simple,,0,,,,,
project/project_load_zones,core,project_load_zone_scenario_id,project_load_zones,simple,,0,,,,,
project/project_specified_capacity,data_dependent,project_specified_capacity_scenario_id,project_specified_capacity,simple,,0,,,,,
project/project_specified_fixed_cost,data_dependent,project_specified_fixed_cost_scenario_id,project_specified_fixed_cost,simple,,0,,,,,
project/project_new_cost,data_dependent,project_new_cost_scenario_id,project_new_cost,simple,,0,,,,,
project/project_new_potential,data_dependent,project_new_potential_scenario_id,project_new_potential,simple,,0,,,,,
project/project_new_binary_build_size,data_dependent,project_new_binary_build_size_scenario_id,project_new_binary_build_size,simple,,0,,,,,
project/project_capacity_groups/requirements,data_dependent,project_capacity_group_requirement_scenario_id,project_capacity_group_requirements,simple,,0,,,,,
project/project_capacity_groups/projects,data_dependent,project_capacity_group_scenario_id,project_capacity_groups,simple,,0,,,,,
project/relative_capacity,data_dependent,project_relative_capacity_requirement_scenario_id,project_relative_capacity_requirements,simple,,0,,,,,
project/relative_capacity/mappings,data_dependent,prj_for_lim_map_id,project_relative_capacity_requirements_map,simple,,1,project,,,inputs_project_relative_capacity_requirements,project_relative_capacity_requirement_scenario_id
