script,setting,value,script_true_false_arg,reverse_default_behavior
create_database,database,./gridpath_data_toolkit_demo_raw.db,,
create_database,db_schema,../data_toolkit/raw_data_db_schema.sql,,
create_database,omit_data,,1,1
load_raw_data,csv_location,./raw_data/,,
load_raw_data,database,./gridpath_data_toolkit_demo_raw.db,,
eia930_load_zone_input_csvs,database,./gridpath_data_toolkit_demo_raw.db,,
eia930_load_zone_input_csvs,load_zone_scenario_id,1,,
eia930_load_zone_input_csvs,load_zone_scenario_name,eia930_wecc_bas,,
eia930_load_zone_input_csvs,lz_output_directory,./demo_csvs/system_load/load_zones,,
eia930_load_zone_input_csvs,load_balance_scenario_id,1,,
eia930_load_zone_input_csvs,load_balance_scenario_name,user_defined,,
eia930_load_zone_input_csvs,lb_output_directory,./demo_csvs/system_load/load_balance,,
eia930_load_zone_input_csvs,allow_overgeneration,1,,
eia930_load_zone_input_csvs,overgeneration_penalty_per_mw,200,,
eia930_load_zone_input_csvs,allow_unserved_energy,1,,
eia930_load_zone_input_csvs,unserved_energy_penalty_per_mwh,40000,,
eia930_load_zone_input_csvs,max_unserved_load_penalty_per_mw,0,,
eia930_load_zone_input_csvs,export_penalty_cost_per_mwh,0,,
eia930_load_zone_input_csvs,unserved_energy_stats_threshold_mw,0,,
create_sync_load_input_csvs,database,./gridpath_data_toolkit_demo_raw.db,,
create_sync_load_input_csvs,output_directory,./demo_csvs/system_load/system_load,,
create_sync_load_input_csvs,load_scenario_id,1,,
create_sync_load_input_csvs,load_scenario_name,ra_toolkit_wecc_ba_2026,,
create_sync_load_input_csvs,load_components_scenario_id,1,,
create_sync_load_input_csvs,load_components_scenario_name,all,,
create_sync_load_input_csvs,load_levels_scenario_id,1,,
create_sync_load_input_csvs,load_levels_scenario_name,ra_toolkit_wecc_ba_2026,,
create_sync_load_input_csvs,load_scenario_overwrite,,1,1
create_sync_load_input_csvs,load_components_overwrite,,1,1
create_sync_load_input_csvs,load_levels_overwrite,,1,1
create_sync_var_gen_input_csvs,output_directory,./demo_csvs/project/opchar/var_gen_profiles,,
create_sync_var_gen_input_csvs,database,./gridpath_data_toolkit_demo_raw.db,,
create_sync_var_gen_input_csvs,variable_generator_profile_scenario_id,1,,
create_sync_var_gen_input_csvs,variable_generator_profile_scenario_name,ra_toolkit_wecc_ba_2026,,
create_sync_var_gen_input_csvs,overwrite,,1,1
create_sync_var_gen_input_csvs,n_parallel_projects,24,,
eiaaeo_to_fuel_chars_input_csvs,database,./gridpath_data_toolkit_demo_raw.db,,
eiaaeo_to_fuel_chars_input_csvs,output_directory,./demo_csvs/fuels/fuel_chars,,
eiaaeo_to_fuel_chars_input_csvs,fuel_scenario_id,1,,
eiaaeo_to_fuel_chars_input_csvs,fuel_scenario_name,generic,,
eiaaeo_to_fuel_chars_input_csvs,model_case,aeo2022,,
eiaaeo_to_fuel_chars_input_csvs,report_year,2023,,
eiaaeo_fuel_price_input_csvs,database,./gridpath_data_toolkit_demo_raw.db,,
eiaaeo_fuel_price_input_csvs,output_directory,./demo_csvs/fuels/fuel_prices,,
eiaaeo_fuel_price_input_csvs,fuel_price_scenario_id,1,,
eiaaeo_fuel_price_input_csvs,model_case,aeo2022,,
eiaaeo_fuel_price_input_csvs,report_year,2023,,
create_hydro_iteration_input_csvs,database,./gridpath_data_toolkit_demo_raw.db,,
create_hydro_iteration_input_csvs,stage_id,1,,
create_hydro_iteration_input_csvs,hydro_operational_chars_scenario_id,1,,
create_hydro_iteration_input_csvs,hydro_operational_chars_scenario_name,ra_toolkit_wecc_ba_2026,,
create_hydro_iteration_input_csvs,output_directory,./demo_csvs/project/opchar/hydro,,
create_hydro_iteration_input_csvs,database,./gridpath_data_toolkit_demo_raw.db,,
create_hydro_iteration_input_csvs,overwrite,,1,1
create_hydro_iteration_input_csvs,n_parallel_projects,24,,
eia860_to_project_portfolio_input_csvs,database,./gridpath_data_toolkit_demo_raw.db,,
eia860_to_project_portfolio_input_csvs,output_directory,./demo_csvs/project/portfolios,,
eia860_to_project_portfolio_input_csvs,project_portfolio_scenario_id,1,,
eia860_to_project_portfolio_input_csvs,project_portfolio_scenario_name,eia_wecc,,
eia860_to_project_load_zone_input_csvs,database,./gridpath_data_toolkit_demo_raw.db,,
eia860_to_project_load_zone_input_csvs,output_directory,./demo_csvs/project/load_zones,,
eia860_to_project_load_zone_input_csvs,project_load_zone_scenario_id,1,,
eia860_to_project_load_zone_input_csvs,project_load_zone_scenario_name,eia860_wecc_baas,,
eia860_to_project_specified_capacity_input_csvs,database,./gridpath_data_toolkit_demo_raw.db,,
eia860_to_project_specified_capacity_input_csvs,output_directory,./demo_csvs/project/capacity_specified,,
eia860_to_project_specified_capacity_input_csvs,project_specified_capacity_scenario_id,1,,
eia860_to_project_specified_capacity_input_csvs,project_specified_capacity_scenario_name,eia860_2026,,
eia860_to_project_fixed_cost_input_csvs,database,./gridpath_data_toolkit_demo_raw.db,,
eia860_to_project_fixed_cost_input_csvs,output_directory,./demo_csvs/project/fixed_cost,,
eia860_to_project_fixed_cost_input_csvs,project_fixed_cost_scenario_id,1,,
eia860_to_project_fixed_cost_input_csvs,project_fixed_cost_scenario_name,base,,
eia860_to_project_availability_input_csvs,database,./gridpath_data_toolkit_demo_raw.db,,
eia860_to_project_availability_input_csvs,output_directory,./demo_csvs/project/availability,,
eia860_to_project_availability_input_csvs,project_availability_scenario_id,1,,
eia860_to_project_availability_input_csvs,project_availability_scenario_name,no_derates,,
eia860_to_project_opchar_input_csvs,database,./gridpath_data_toolkit_demo_raw.db,,
eia860_to_project_opchar_input_csvs,output_directory,./demo_csvs/project/opchar,,
eia860_to_project_opchar_input_csvs,project_operational_chars_scenario_id,1,,
eia860_to_project_opchar_input_csvs,project_operational_chars_scenario_name,eia860_generic,,
eia860_to_project_fuel_input_csvs,database,./gridpath_data_toolkit_demo_raw.db,,
eia860_to_project_fuel_input_csvs,output_directory,./demo_csvs/project/opchar/fuels,,
eia860_to_project_fuel_input_csvs,project_fuel_scenario_id,1,,
eia860_to_project_fuel_input_csvs,project_fuel_scenario_name,eia860_fuels,,
eia860_to_project_heat_rate_input_csvs,database,./gridpath_data_toolkit_demo_raw.db,,
eia860_to_project_heat_rate_input_csvs,output_directory,./demo_csvs/project/opchar/heat_rates,,
eia860_to_project_heat_rate_input_csvs,heat_rate_curves_scenario_id,1,,
eia860_to_project_heat_rate_input_csvs,heat_rate_curves_scenario_name,eia860_generic_heat_rates,,
eia930_to_transmission_portfolio_input_csvs,database,./gridpath_data_toolkit_demo_raw.db,,
eia930_to_transmission_portfolio_input_csvs,output_directory,./demo_csvs/transmission/portfolios,,
eia930_to_transmission_portfolio_input_csvs,transmission_portfolio_scenario_id,1,,
eia930_to_transmission_portfolio_input_csvs,transmission_portfolio_scenario_name,eia930_tx_links,,
eia930_to_transmission_load_zone_input_csvs,database,./gridpath_data_toolkit_demo_raw.db,,
eia930_to_transmission_load_zone_input_csvs,output_directory,./demo_csvs/transmission/load_zones,,
eia930_to_transmission_load_zone_input_csvs,transmission_load_zone_scenario_id,1,,
eia930_to_transmission_load_zone_input_csvs,transmission_load_zone_scenario_name,eia_wecc_baas,,
eia930_to_transmission_specified_capacity_input_csvs,database,./gridpath_data_toolkit_demo_raw.db,,
eia930_to_transmission_specified_capacity_input_csvs,output_directory,./demo_csvs/transmission/capacity_specified,,
eia930_to_transmission_specified_capacity_input_csvs,transmission_specified_capacity_scenario_id,1,,
eia930_to_transmission_specified_capacity_input_csvs,transmission_specified_capacity_scenario_name,eia930_derived_tx_capacity,,
