project,period,annual_fixed_cost_per_kw_year,annual_fixed_cost_per_kwh_year
CAISO_CHP,2020,0,
CAISO_CHP,2021,0,
CAISO_CHP,2022,0,
CAISO_CHP,2023,0,
CAISO_CHP,2024,0,
CAISO_CHP,2026,0,
CAISO_CHP,2030,0,
CAISO_CHP,2045,0,
CAISO_Nuclear,2020,0,
CAISO_Nuclear,2021,0,
CAISO_Nuclear,2022,0,
CAISO_Nuclear,2023,0,
CAISO_Nuclear,2024,0,
CAISO_Nuclear,2026,0,
CAISO_Nuclear,2030,0,
CAISO_Nuclear,2045,0,
CAISO_CCGT1,2020,11.11491557,
CAISO_CCGT1,2021,11.11491557,
CAISO_CCGT1,2022,11.11491557,
CAISO_CCGT1,2023,11.11491557,
CAISO_CCGT1,2024,11.11491557,
CAISO_CCGT1,2026,11.11491557,
CAISO_CCGT1,2030,11.11491557,
CAISO_CCGT1,2045,11.11491557,
CAISO_CCGT2,2020,11.11491557,
CAISO_CCGT2,2021,11.11491557,
CAISO_CCGT2,2022,11.11491557,
CAISO_CCGT2,2023,11.11491557,
CAISO_CCGT2,2024,11.11491557,
CAISO_CCGT2,2026,11.11491557,
CAISO_CCGT2,2030,11.11491557,
CAISO_CCGT2,2045,11.11491557,
CAISO_Coal,2020,0,
CAISO_Coal,2021,0,
CAISO_Coal,2022,0,
CAISO_Coal,2023,0,
CAISO_Coal,2024,0,
CAISO_Coal,2026,0,
CAISO_Coal,2030,0,
CAISO_Coal,2045,0,
CAISO_Peaker1,2020,13.69464885,
CAISO_Peaker1,2021,13.69464885,
CAISO_Peaker1,2022,13.69464885,
CAISO_Peaker1,2023,13.69464885,
CAISO_Peaker1,2024,13.69464885,
CAISO_Peaker1,2026,13.69464885,
CAISO_Peaker1,2030,13.69464885,
CAISO_Peaker1,2045,13.69464885,
CAISO_Peaker2,2020,13.69464885,
CAISO_Peaker2,2021,13.69464885,
CAISO_Peaker2,2022,13.69464885,
CAISO_Peaker2,2023,13.69464885,
CAISO_Peaker2,2024,13.69464885,
CAISO_Peaker2,2026,13.69464885,
CAISO_Peaker2,2030,13.69464885,
CAISO_Peaker2,2045,13.69464885,
CAISO_Advanced_CCGT,2020,11.11491557,
CAISO_Advanced_CCGT,2021,11.11491557,
CAISO_Advanced_CCGT,2022,11.11491557,
CAISO_Advanced_CCGT,2023,11.11491557,
CAISO_Advanced_CCGT,2024,11.11491557,
CAISO_Advanced_CCGT,2026,11.11491557,
CAISO_Advanced_CCGT,2030,11.11491557,
CAISO_Advanced_CCGT,2045,11.11491557,
CAISO_Aero_CT,2020,13.69464885,
CAISO_Aero_CT,2021,13.69464885,
CAISO_Aero_CT,2022,13.69464885,
CAISO_Aero_CT,2023,13.69464885,
CAISO_Aero_CT,2024,13.69464885,
CAISO_Aero_CT,2026,13.69464885,
CAISO_Aero_CT,2030,13.69464885,
CAISO_Aero_CT,2045,13.69464885,
CAISO_Reciprocating_Engine,2020,13.69464885,
CAISO_Reciprocating_Engine,2021,13.69464885,
CAISO_Reciprocating_Engine,2022,13.69464885,
CAISO_Reciprocating_Engine,2023,13.69464885,
CAISO_Reciprocating_Engine,2024,13.69464885,
CAISO_Reciprocating_Engine,2026,13.69464885,
CAISO_Reciprocating_Engine,2030,13.69464885,
CAISO_Reciprocating_Engine,2045,13.69464885,
CAISO_ST,2020,11.11491557,
CAISO_ST,2021,11.11491557,
CAISO_ST,2022,11.11491557,
CAISO_ST,2023,11.11491557,
CAISO_ST,2024,11.11491557,
CAISO_ST,2026,11.11491557,
CAISO_ST,2030,11.11491557,
CAISO_ST,2045,11.11491557,
NW_Nuclear,2020,0,
NW_Nuclear,2021,0,
NW_Nuclear,2022,0,
NW_Nuclear,2023,0,
NW_Nuclear,2024,0,
NW_Nuclear,2026,0,
NW_Nuclear,2030,0,
NW_Nuclear,2045,0,
NW_Coal,2020,0,
NW_Coal,2021,0,
NW_Coal,2022,0,
NW_Coal,2023,0,
NW_Coal,2024,0,
NW_Coal,2026,0,
NW_Coal,2030,0,
NW_Coal,2045,0,
NW_CCGT,2020,0,
NW_CCGT,2021,0,
NW_CCGT,2022,0,
NW_CCGT,2023,0,
NW_CCGT,2024,0,
NW_CCGT,2026,0,
NW_CCGT,2030,0,
NW_CCGT,2045,0,
NW_Peaker,2020,0,
NW_Peaker,2021,0,
NW_Peaker,2022,0,
NW_Peaker,2023,0,
NW_Peaker,2024,0,
NW_Peaker,2026,0,
NW_Peaker,2030,0,
NW_Peaker,2045,0,
SW_Nuclear,2020,0,
SW_Nuclear,2021,0,
SW_Nuclear,2022,0,
SW_Nuclear,2023,0,
SW_Nuclear,2024,0,
SW_Nuclear,2026,0,
SW_Nuclear,2030,0,
SW_Nuclear,2045,0,
SW_Coal,2020,0,
SW_Coal,2021,0,
SW_Coal,2022,0,
SW_Coal,2023,0,
