script,setting,value
create_database,database,./open_data_raw_temp.db
create_database,db_schema,../data_toolkit/raw_data_db_schema.sql
create_database,omit_data,1
load_raw_data,csv_location,./csvs_test_examples/raw_data_open_data/
load_raw_data,database,./open_data_raw_temp.db
eia930_load_zone_input_csvs,database,./open_data_raw_temp.db
eia930_load_zone_input_csvs,load_zone_scenario_id,7
eia930_load_zone_input_csvs,load_zone_scenario_name,open_data
eia930_load_zone_input_csvs,region,Region1
eia930_load_zone_input_csvs,output_directory,./csvs_test_examples/system_load/load_zones
eia930_load_zone_input_csvs,allow_overgeneration,0
eia930_load_zone_input_csvs,overgeneration_penalty_per_mw,0
eia930_load_zone_input_csvs,allow_unserved_energy,1
eia930_load_zone_input_csvs,unserved_energy_penalty_per_mwh,40000
eia930_load_zone_input_csvs,max_unserved_load_penalty_per_mw,0
eia930_load_zone_input_csvs,export_penalty_cost_per_mwh,0
eia930_load_zone_input_csvs,unserved_energy_stats_threshold_mw,0
create_temporal_scenarios,database,./open_data_raw_temp.db
create_temporal_scenarios,csv_path,./csvs_test_examples/raw_data_open_data/temporal/user_defined_temporal_scenarios.csv
create_sync_load_input_csvs,database,./open_data_raw_temp.db
create_sync_load_input_csvs,output_directory,../db/csvs_test_examples/system_load/system_load
create_sync_load_input_csvs,load_scenario_id,7
create_sync_load_input_csvs,load_scenario_name,open_data
create_sync_load_input_csvs,overwrite,1
eia860_to_project_portfolio_input_csvs,database,./open_data_raw_temp.db
eia860_to_project_portfolio_input_csvs,study_year,2026
eia860_to_project_portfolio_input_csvs,region,Region1
eia860_to_project_portfolio_input_csvs,output_directory,../db/csvs_test_examples/project/project_portfolios
eia860_to_project_portfolio_input_csvs,project_portfolio_scenario_id,24
eia860_to_project_portfolio_input_csvs,project_portfolio_scenario_name,open_data
eia860_to_project_load_zone_input_csvs,database,./open_data_raw_temp.db
eia860_to_project_load_zone_input_csvs,study_year,2026
eia860_to_project_load_zone_input_csvs,region,Region1
eia860_to_project_load_zone_input_csvs,output_directory,../db/csvs_test_examples/project/project_load_zones
eia860_to_project_load_zone_input_csvs,project_load_zone_scenario_id,2
eia860_to_project_load_zone_input_csvs,project_load_zone_scenario_name,open_data
eia860_to_project_specified_capacity_input_csvs,database,./open_data_raw_temp.db
eia860_to_project_specified_capacity_input_csvs,study_year,2026
eia860_to_project_specified_capacity_input_csvs,region,Region1
eia860_to_project_specified_capacity_input_csvs,output_directory,../db/csvs_test_examples/project/project_specified_capacity
eia860_to_project_specified_capacity_input_csvs,project_specified_capacity_scenario_id,6
eia860_to_project_specified_capacity_input_csvs,project_specified_capacity_scenario_name,open_data
eia860_to_project_fixed_cost_input_csvs,database,./open_data_raw_temp.db
eia860_to_project_fixed_cost_input_csvs,study_year,2026
eia860_to_project_fixed_cost_input_csvs,region,Region1
eia860_to_project_fixed_cost_input_csvs,output_directory,../db/csvs_test_examples/project/project_specified_fixed_cost
eia860_to_project_fixed_cost_input_csvs,project_fixed_cost_scenario_id,3
eia860_to_project_fixed_cost_input_csvs,project_fixed_cost_scenario_name,open_data
eia860_to_project_availability_input_csvs,database,./open_data_raw_temp.db
eia860_to_project_availability_input_csvs,study_year,2026
eia860_to_project_availability_input_csvs,region,Region1
eia860_to_project_availability_input_csvs,output_directory,../db/csvs_test_examples/project/project_availability/project_availability_types
eia860_to_project_availability_input_csvs,project_availability_scenario_id,3
eia860_to_project_availability_input_csvs,project_availability_scenario_name,open_data
eia860_to_project_fuel_input_csvs,database,./open_data_raw_temp.db
eia860_to_project_fuel_input_csvs,study_year,2026
eia860_to_project_fuel_input_csvs,region,Region1
eia860_to_project_fuel_input_csvs,output_directory,../db/csvs_test_examples/project/project_fuels
eia860_to_project_fuel_input_csvs,project_fuel_scenario_id,1
eia860_to_project_fuel_input_csvs,project_fuel_scenario_name,open_data
eia860_to_project_heat_rate_input_csvs,database,./open_data_raw_temp.db
eia860_to_project_heat_rate_input_csvs,study_year,2026
eia860_to_project_heat_rate_input_csvs,region,Region1
eia860_to_project_heat_rate_input_csvs,output_directory,../db/csvs_test_examples/project/project_heat_rate_curves
eia860_to_project_heat_rate_input_csvs,project_operational_chars_scenario_id,1
eia860_to_project_heat_rate_input_csvs,project_operational_chars_scenario_name,generic
create_sync_var_gen_input_csvs,output_directory,../db/csvs_test_examples/project/project_variable_generator_profiles
